"","Gene.Symbol","Description","Category","Uniprot.ID","Gifts","GC.Id","Relevance.score","GeneCards.Link"
"1","SLC12A3","Solute Carrier Family 12 Member 3","Protein Coding","P55017",60,"GC16P056865",52.8366050720215,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC12A3"
"2","SLC22A5","Solute Carrier Family 22 Member 5","Protein Coding","O76082",59,"GC05P132369",48.8007431030273,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC22A5"
"3","SLC2A1","Solute Carrier Family 2 Member 1","Protein Coding","P11166",66,"GC01M042925",46.5190010070801,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC2A1"
"4","SLC22A4","Solute Carrier Family 22 Member 4","Protein Coding","Q9H015",58,"GC05P132294",45.1560668945313,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC22A4"
"5","SLC12A2","Solute Carrier Family 12 Member 2","Protein Coding","P55011",62,"GC05P128083",43.6944236755371,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC12A2"
"6","SLC11A1","Solute Carrier Family 11 Member 1","Protein Coding","P49279",59,"GC02P218382",43.1723518371582,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC11A1"
"7","SLC12A1","Solute Carrier Family 12 Member 1","Protein Coding","Q13621",61,"GC15P166303",41.7415542602539,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC12A1"
"8","SLC2A2","Solute Carrier Family 2 Member 2","Protein Coding","P11168",63,"GC03M170996",39.6852989196777,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC2A2"
"9","SLC11A2","Solute Carrier Family 11 Member 2","Protein Coding","P49281",61,"GC12M050952",39.534423828125,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC11A2"
"10","SLC29A1","Solute Carrier Family 29 Member 1 (Augustine Blood Group)","Protein Coding","Q99808",60,"GC06P044219",39.4778213500977,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC29A1"
"11","SLC15A1","Solute Carrier Family 15 Member 1","Protein Coding","P46059",54,"GC13M098683",38.9716415405273,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC15A1"
"12","SLC19A2","Solute Carrier Family 19 Member 2","Protein Coding","O60779",58,"GC01M169463",38.8262710571289,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC19A2"
"13","SLC2A4","Solute Carrier Family 2 Member 4","Protein Coding","P14672",60,"GC17P121899",38.5352401733398,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC2A4"
"14","SLC6A2","Solute Carrier Family 6 Member 2","Protein Coding","P23975",59,"GC16P097304",38.0204925537109,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC6A2"
"15","SLC6A4","Solute Carrier Family 6 Member 4","Protein Coding","P31645",61,"GC17M030194",37.672290802002,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC6A4"
"16","SLC6A3","Solute Carrier Family 6 Member 3","Protein Coding","Q01959",64,"GC05M001392",37.481517791748,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC6A3"
"17","SLC1A3","Solute Carrier Family 1 Member 3","Protein Coding","P43003",62,"GC05P036702",36.8750381469727,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC1A3"
"18","SLC18A3","Solute Carrier Family 18 Member A3","Protein Coding","Q16572",54,"GC10P049610",36.4548835754395,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC18A3"
"19","SLC19A1","Solute Carrier Family 19 Member 1","Protein Coding","P41440",59,"GC21M045493",36.3074798583984,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC19A1"
"20","SLC1A2","Solute Carrier Family 1 Member 2","Protein Coding","P43004",63,"GC11M035267",36.2811431884766,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC1A2"
"21","SLC26A2","Solute Carrier Family 26 Member 2","Protein Coding","P50443",56,"GC05P153766",36.1683769226074,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC26A2"
"22","SLC25A42","Solute Carrier Family 25 Member 42","Protein Coding","Q86VD7",50,"GC19P019063",36.117000579834,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC25A42"
"23","SLC12A6","Solute Carrier Family 12 Member 6","Protein Coding","Q9UHW9",59,"GC15M034229",36.0993614196777,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC12A6"
"24","SLC12A5","Solute Carrier Family 12 Member 5","Protein Coding","Q9H2X9",61,"GC20P046021",36.0082969665527,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC12A5"
"25","SLC16A3","Solute Carrier Family 16 Member 3","Protein Coding","O15427",58,"GC17P082217",35.9347991943359,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC16A3"
"26","SLC4A1","Solute Carrier Family 4 Member 1 (Diego Blood Group)","Protein Coding","P02730",62,"GC17M085321",35.9054794311523,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC4A1"
"27","SLC6A1","Solute Carrier Family 6 Member 1","Protein Coding","P30531",59,"GC03P022813",35.82568359375,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC6A1"
"28","SLC22A3","Solute Carrier Family 22 Member 3","Protein Coding","O75751",56,"GC06P160348",35.6724548339844,"https://www.genecards.org/cgi-bin/carddisp.pl?gene=SLC22A3"
